agenda;admin;jenCist;obchodnik;skladnik;skladSPok;superUziv;ucetni;mzdovyUcet;uzivatel
Company addresses;true;true;true;true;true;true;true;true;true
Bank connection;true;true;true;true;true;true;true;true;true
Contacts;true;true;true;true;true;true;true;true;true
Destinations;true;true;true;true;true;true;true;true;true
Costs of events / activities;true;true;true;true;true;true;true;true;true
Postal codes;true;true;true;true;true;true;true;true;true
Company groups;true;true;true;true;true;true;true;true;true
Financial institutions;true;true;true;false;false;true;true;true;true
Countries;true;true;true;false;false;true;true;true;true
Tasks to complete;true;true;true;true;true;true;true;true;true
AbraFlexi product activation wizard;true;true;true;true;true;true;true;true;true
My AbraFlexi;true;false;false;false;false;true;false;false;false
Event/activity types;true;true;true;true;true;true;true;true;true
Event/activity cost types;true;true;true;true;true;true;true;true;true
FAQ;true;true;true;true;true;true;true;true;true
Price levels;true;true;true;false;false;true;false;false;true
Price list;true;true;true;true;true;true;true;true;true
Suppliers;true;true;true;true;true;true;true;true;true
Bill of materials;true;true;true;true;true;true;true;true;true
Units of measure;true;true;true;true;true;true;true;true;true
Prices for customers/customer groups, special codes;true;true;true;true;true;true;true;true;true
Similar items;true;true;true;true;true;true;true;true;true
Fees;true;true;true;true;true;true;true;true;true
Sets/kits;true;true;true;true;true;true;true;true;true
Data source management;true;true;true;true;true;true;true;true;true
Add data source;true;true;true;true;true;true;true;true;true
Goods and material groups;true;true;true;true;true;true;false;false;true
Price list groups;true;true;true;true;true;true;false;false;true
Order/job code lists;true;true;true;false;false;true;true;true;true
Price list item state code list;true;true;true;true;true;true;true;true;true
Accessories;true;true;true;true;true;true;true;true;true
Standard attribute types;true;true;true;true;true;true;true;true;true
Standard attribute groups;true;true;true;true;true;true;true;true;true
Attributes;true;true;true;true;true;true;true;true;true
Attribute code lists;true;true;true;true;true;true;true;true;true
EkoKom packaging register;true;true;true;true;true;true;true;true;true
Prices in foreign currencies;true;true;true;true;true;true;true;true;true
Tax records statement;true;true;true;true;true;true;true;true;true
Automatic printing;true;true;true;false;false;true;true;true;true
Selection of documents to pay;true;true;true;true;true;true;true;true;true
Received invoices;true;true;true;false;false;true;true;true;true
Point of sale;true;true;true;false;false;true;true;true;true
Other receivables;true;true;false;false;false;true;true;true;true
Other liabilities;true;true;false;false;false;true;true;true;true
Bank/cash/internal document;true;true;true;true;true;true;true;true;true
Mutual offsets;true;true;false;false;false;true;true;true;true
Cash book;true;true;true;false;true;true;true;true;true
Received offers;true;true;true;false;false;true;false;false;true
Issued offers;true;true;true;false;false;true;false;false;true
Received orders;true;true;true;false;false;true;false;false;true
Issued orders;true;true;true;false;false;true;false;false;true
Received inquiries;true;true;true;false;false;true;false;false;true
Issued inquiries;true;true;true;false;false;true;false;false;true
Goods receipts/issues;true;true;true;true;true;true;true;true;true
Banking formats;true;true;true;false;false;true;true;true;true
EET (sales registration) communication;true;true;false;false;true;true;true;false;true
Constant symbols;true;true;true;false;false;true;true;true;true
Payment;true;true;true;false;false;true;true;true;true
Contract states;true;true;true;false;false;true;true;true;true
Supplier contract types;true;true;true;false;false;true;true;true;true
Supplier contracts;true;true;true;false;false;true;true;true;true
External contract items;true;true;true;false;false;true;true;true;true
Journal for contracts;true;true;true;false;false;true;true;true;true
Received invoice items;true;true;true;false;false;true;true;true;true
Issued invoice and cash-sale items;true;true;true;false;false;true;true;true;true
Other receivable items;true;true;false;false;false;true;true;true;true
Other liability items;true;true;false;false;false;true;true;true;true
Mutual offset items;true;true;false;false;false;true;true;true;true
Internal document items;true;true;false;false;false;true;true;true;true
Cash document items;true;true;true;false;true;true;true;true;true
Received offer items;true;true;true;false;false;true;true;true;true
Issued offer items;true;true;true;false;false;true;true;true;true
Received order items;true;true;true;false;false;true;true;true;true
Issued order items;true;true;true;true;true;true;true;true;true
Received inquiry items;true;true;true;false;false;true;true;true;true
Issued inquiry items;true;true;true;false;false;true;true;true;true
Electronic payment order item;true;true;true;false;false;true;false;false;true
Warehouse movements - overview;true;true;true;true;true;true;true;true;true
Direct debit order;true;true;true;false;false;true;false;false;true
Payment order;true;true;true;false;false;true;false;false;true
document series;true;true;true;true;true;true;true;true;true
Document series - bank documents;true;true;false;false;false;true;true;true;true
Document series - received invoices;true;true;true;false;false;true;true;true;true
Document series - issued invoices;true;true;true;false;false;true;true;true;true
Document series - internal documents;true;true;false;false;false;true;true;true;true
Document series - received offers;true;true;true;false;false;true;false;false;true
Document series - issued offers;true;true;true;false;false;true;false;false;true
Document series - received orders;true;true;true;false;false;true;false;false;true
Document series - issued orders;true;true;true;false;false;true;false;false;true
Document series - receivables;true;true;false;false;false;true;true;true;true
Document series - cash documents;true;true;false;false;true;true;true;true;true
Document series - received inquiries;true;true;true;false;false;true;false;false;true
Document series - issued inquiries;true;true;true;false;false;true;false;false;true
Document series - warehouse;true;true;true;true;true;true;true;true;true
Document series - liabilities;true;true;false;false;false;true;true;true;true
Gaps in document series;true;true;true;true;true;true;true;true;true
Annual document series items;true;true;true;true;true;true;true;true;true
Banks/cash registers/warehouses;true;true;true;true;true;true;true;true;true
List of bank accounts;true;true;false;false;false;true;true;true;true
List of cash registers;true;true;true;false;true;true;true;true;true
List of warehouses;true;true;true;true;true;true;true;true;true
Document types;true;true;true;true;true;true;true;true;true
Offset types;true;true;false;false;false;true;true;true;true
Received invoice types;true;true;true;false;false;true;true;true;true
